"","X","ID","EnrolledYear","Semester","GPA","X2553_GPAX","entry2553_GPAX","group"
"1850",17645,5313404177,2556,1,2.35,2.13,3.54,8
"1851",17643,5313404177,2556,2,1.7,2.13,3.54,8
"1852",17777,5313404184,2553,1,2.06,2.06,2.94,6
"1853",17781,5313404184,2553,2,1.62,1.84,2.94,6
"1854",17785,5313404184,2554,1,2.33,2.1,2.94,6
"1855",17807,5313404184,2554,2,2.27,2.15,2.94,6
"1856",17779,5313404184,2554,3,1.75,2.12,2.94,6
"1857",17751,5313404184,2555,1,1.94,2.07,2.94,6
"1858",17747,5313404184,2555,2,1.48,2.02,2.94,6
"1859",17769,5313404184,2556,1,1.5,1.95,2.94,6
"1860",17773,5313404184,2556,2,1.91,1.95,2.94,6
"1861",17759,5313404184,2556,3,1,1.99,2.94,6
"1862",17894,5313406594,2553,1,0.97,0.97,2.57,6
"1863",17970,5313406594,2553,1,0.97,0.97,2.59,6
"1864",17891,5313406594,2553,2,1.86,1.59,2.57,6
"1865",17967,5313406594,2553,2,1.86,1.59,2.59,6
"1866",17911,5313406594,2553,3,0,1.44,2.57,6
"1867",17987,5313406594,2553,3,0,1.44,2.59,6
"1868",17900,5313406594,2555,1,1.84,1.85,2.57,6
"1869",17976,5313406594,2555,1,1.84,1.85,2.59,6
"1870",17902,5313406594,2555,2,3.4,2.08,2.57,6
"1871",17978,5313406594,2555,2,3.4,2.08,2.59,6
"1872",17907,5313406594,2556,1,1.62,2.06,2.57,6
"1873",17983,5313406594,2556,1,1.62,2.06,2.59,6
"1874",17931,5313406594,2556,2,1.25,2.05,2.57,6
"1875",18007,5313406594,2556,2,1.25,2.05,2.59,6
"1876",17927,5313406594,2557,1,1.92,2.11,2.57,6
"1877",18003,5313406594,2557,1,1.92,2.11,2.59,6
"1878",17917,5313406594,2557,2,2.13,2.15,2.57,6
"1879",17993,5313406594,2557,2,2.13,2.15,2.59,6
"1880",17920,5313406594,2557,3,1,2.13,2.57,6
"1881",17996,5313406594,2557,3,1,2.13,2.59,6
"1882",18067,5313404193,2553,1,2.17,2.17,2.89,6
"1883",18050,5313404193,2553,2,1.95,2.05,2.89,6
"1884",18043,5313404193,2554,1,2.16,2.08,2.89,6
"1885",18045,5313404193,2554,2,1.04,1.85,2.89,6
"1886",18044,5313404193,2554,3,4,1.96,2.89,6
"1887",18058,5313404193,2555,1,2.5,2.04,2.89,6
"1888",18053,5313404193,2555,2,0,2.04,2.89,6
"1889",18066,5313404193,2556,1,0,1.7,2.89,6
"1890",18151,5313404204,2553,1,2.97,2.97,3.77,8
"1891",18158,5313404204,2553,2,3.25,3.13,3.77,8
"1892",18152,5313404204,2554,1,2.69,2.95,3.77,8
"1893",18153,5313404204,2554,2,2.35,2.79,3.77,8
"1894",18166,5313404204,2555,1,3.29,2.91,3.77,8
"1895",18171,5313404204,2555,2,2.79,2.89,3.77,8
"1896",18162,5313404204,2556,1,2.55,2.84,3.77,8
"1897",18208,5313410536,2553,1,1.29,1.29,2.01,5
"1898",18210,5313410536,2553,2,1.74,1.5,2.01,5
"1899",18214,5313410536,2554,1,2.25,1.77,2.01,5
"1900",18207,5313410536,2554,2,1.65,1.74,2.01,5
"1901",18249,5313404217,2553,1,2.95,2.95,2.93,6
"1902",18245,5313404217,2553,2,3,2.98,2.93,6
"1903",18240,5313404217,2554,1,2.78,2.91,2.93,6
"1904",18239,5313404217,2554,2,2.25,2.73,2.93,6
"1905",18254,5313404217,2555,1,3.13,2.82,2.93,6
"1906",18259,5313404217,2555,2,2.28,2.72,2.93,6
"1907",18250,5313404217,2556,1,3,2.77,2.93,6
"1908",18328,5313406640,2553,1,1.84,1.84,2.37,5
"1909",18337,5313406640,2553,2,2.4,2.09,2.37,5
"1910",18306,5313406640,2554,1,1.57,1.99,2.37,5
"1911",18330,5313406640,2554,2,1.95,2.07,2.37,5
"1912",18295,5313406640,2554,3,1.75,2.13,2.37,5
"1913",18301,5313406640,2555,1,1.71,2.03,2.37,5
"1914",18296,5313406640,2555,2,1.81,2.04,2.37,5
"1915",18307,5313406640,2556,1,2.14,2.15,2.37,5
"1916",18324,5313406640,2556,2,1.38,2.18,2.37,5
"1917",18322,5313406640,2556,3,1.5,2.21,2.37,5
"1918",18309,5313406640,2557,1,0.5,2.18,2.37,5
"1919",18311,5313406640,2557,2,0.5,2.16,2.37,5
"1920",18312,5313406640,2557,3,0,2.16,2.37,5
"1921",18391,5313404251,2554,1,3.37,3.49,3.35,7
"1922",18398,5313404251,2554,2,2.85,3.32,3.35,7
"1923",18393,5313404251,2555,1,3.5,3.37,3.35,7
"1924",18392,5313404251,2555,2,3.29,3.35,3.35,7
"1925",18403,5313404251,2556,1,3.4,3.36,3.35,7
"1926",18423,5313404265,2553,1,1.61,1.61,3.43,7
"1927",18436,5313406679,2553,1,3.07,3.07,3.7,8
"1928",18452,5313406679,2553,2,3.13,3.1,3.7,8
"1929",18439,5313406679,2554,1,2.96,3.05,3.7,8
"1930",18444,5313406679,2554,2,2.12,2.8,3.7,8
"1931",18428,5313406679,2555,1,2.3,2.7,3.7,8
"1932",18431,5313406679,2555,2,2.23,2.62,3.7,8
"1933",18427,5313406679,2556,1,2.98,2.67,3.7,8
"1934",18495,5313404280,2553,1,3.29,3.29,2.56,6
"1935",18491,5313404280,2553,2,3.21,3.25,2.56,6
"1936",18483,5313404280,2554,1,2.66,3.05,2.56,6
"1937",18484,5313404280,2554,2,2.78,3.1,2.56,6
"1938",18505,5313404280,2554,3,3.25,3.11,2.56,6
"1939",18498,5313404280,2555,1,3.11,3.11,2.56,6
"1940",18501,5313404280,2555,2,3.05,3.1,2.56,6
"1941",18489,5313404280,2556,1,3.24,3.12,2.56,6
