ID,Program,Level,Status,EnrolledYear,Quota,Faculty,EducationLevel,SchoolCode,entry2553_GPAX,Thai,PhysicalAct,Math,Art,Science,Industrial,Social,English,SchoolName,Town,Province,PostCode
5813405908,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340102,3.23,3.4,4,2.86,4,3.03,3.69,3.07,3.43,นารีนุกูล,เมือง,อุบลราชธานี,34000
5813403937,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,3034100109,2.91,2.4,3.8,2.22,3.5,3.12,3.3,3.23,2.69,น้ำขุ่นวิทยา,น้ำยืน,อุบลราชธานี,34260
5813404022,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340101,2.83,2.9,3.95,2.1,3.3,2.33,3.96,3.46,2.85,เบ็ญจะมะมหาราช,เมือง,อุบลราชธานี,34000
5813402643,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340102,2.9,3.5,4,2.22,4,2.7,3.42,3.21,2.93,นารีนุกูล,เมือง,อุบลราชธานี,34000
5813404477,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010490110,3.58,3.7,4,3.48,3.9,3.51,3.75,3.76,3.43,ดงมอนวิทยาคม,เมือง,มุกดาหาร,49000
5813404714,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010341201,3.63,3.7,3.5,3.65,4,3.43,3.94,3.82,3.8,กุดข้าวปุ้นวิทยา,กุดข้าวปุ้น,อุบลราชธานี,34270
5813400678,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่ภาคอิสาน,"คณะวิศวกรรมศาสตร์""",ม.6,3046100111,2.93,2.7,3.95,2.56,3.9,2.86,3.57,3.03,2.62,บัวขาว,กุฉินารายณ์,กาฬสินธุ์,46110
5813404351,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010370301,2.99,3.2,4,2.64,4,2.66,3.64,3.33,2.85,ปทุมราชวงศา,ปทุมราชวงศา,อำนาจเจริญ,37110
5813402709,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340102,2.7,2.7,3.9,2.28,4,2.5,3.8,2.32,2.54,นารีนุกูล,เมือง,อุบลราชธานี,34000
5813404539,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340101,2.64,2.5,3.45,2.36,2.9,2.44,3.5,3,2.12,เบ็ญจะมะมหาราช,เมือง,อุบลราชธานี,34000
5813403603,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010341101,2.84,3,3.12,2.45,3,2.6,3.6,3.03,3.04,มัธยมตระการพืชผล,ตระการพืชผล,อุบลราชธานี,34130
5813402812,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340102,2.31,2.7,3.8,1.98,3.6,2,2.63,2.96,1.95,นารีนุกูล,เมือง,อุบลราชธานี,34000
5813404979,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1011321701,3.34,3.5,3.7,3.51,3.7,3.27,3.76,3.16,2.83,นารายณ์คำผงวิทยา,รัตนบุรี,สุรินทร์,32130
5813403296,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340102,2.26,1.85,3.4,1.4,3.92,2.27,3.54,2.7,1.7,นารีนุกูล,เมือง,อุบลราชธานี,34000
5813405282,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010370401,3,3.31,3.9,2.96,3.7,2.5,3.66,3.17,2.81,พนาศึกษา,พนา,อำนาจเจริญ,37180
5813404472,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,3045200107,3,3.12,3.87,2.66,4,2.98,3.75,2.95,2.85,เทศบาลวัดสระทอง,เมือง,ร้อยเอ็ด,45000
5813405024,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1011321701,3.38,3.75,3.4,3.57,3.8,3.5,3.29,3.27,2.69,นารายณ์คำผงวิทยา,รัตนบุรี,สุรินทร์,32130
5813404189,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010341903,3.96,4,4,4,4,3.91,4,4,3.95,อ่างศิลา,พิบูลมังสาหาร,อุบลราชธานี,34110
5813403875,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1011330102,3.55,3.8,4,3.26,3.8,3.53,3.66,3.33,3.59,สตรีสิริเกศ,เมือง,ศรีสะเกษ,33000
5813400685,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010341501,2.98,2.19,3,3.34,3.1,2.88,3.38,3.1,2.86,ลือคำหาญวารินชำราบ,วารินชำราบ,อุบลราชธานี,34190
5813401563,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1011330904,3.8,3.7,3.9,3.95,3.8,3.84,3.76,3.5,3.89,ไผ่งามพิทยาคม,ราษีไศล,ศรีสะเกษ,33160
5813401366,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340101,3.04,3.1,3.95,2.48,3.7,2.64,3.84,3.62,2.96,เบ็ญจะมะมหาราช,เมือง,อุบลราชธานี,34000
5813404407,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1045100020,2.9,3.18,3.5,2.78,3.94,2.4,3.8,3.38,2.4,ศรีอรุณวิทย์เสลภูมิ,เสลภูมิ,ร้อยเอ็ด,45120
5813405888,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010451103,3.13,3.7,4,3.25,3.4,2.9,3.2,3.3,2.86,สุวรรณภูมิ,สุวรรณภูมิ,ร้อยเอ็ด,45130
5813404312,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่ภาคอิสาน,"คณะวิศวกรรมศาสตร์""",ม.6,1010460106,3.79,3.9,4,3.95,4,3.67,3.73,3.92,3.4,แก่งนาจารย์พิทยาคม,เมือง,กาฬสินธุ์,46000
5813404315,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1011321701,3.2,3.25,3.7,3.07,3.8,3.02,3.79,3.15,3.07,นารายณ์คำผงวิทยา,รัตนบุรี,สุรินทร์,32130
5813405771,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1011310405,3.48,3.9,3.8,3.33,4,3.56,3.96,3.25,2.75,พิมพ์รัฐประชาสรรค์,นางรอง,บุรีรัมย์,31110
5813401213,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ปวช.,1337016101,2.54,2.5,2.5,1.5,0,1,2.55,3,2.9,วิทยาลัยเทคนิคอำนาจเจริญ,เมือง,อำนาจเจริญ,37000
5813403346,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,3034100101,2.42,2.63,3.25,1.96,2.9,2.12,2.87,3,2.64,พิบูลมังสาหาร,พิบูลมังสาหาร,อุบลราชธานี,34110
5813405598,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010350104,3.55,3.16,3.91,3.6,4,3.44,3.75,3.9,3.4,สิงห์สามัคคีวิทยา,เมือง,ยโสธร,35000
5813401686,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1011321401,2.44,2.75,3.5,2.01,3.9,2.38,2.9,2.76,2.06,พนมดงรักวิทยา,ปราสาท,สุรินทร์,32140
5813402689,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010341001,3.28,3.4,3.9,3.02,3.7,3.14,4,3.39,3.14,บุณฑริกวิทยาคาร,บุณฑริก,อุบลราชธานี,34230
5813400788,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,3035200101,3.66,3.67,4,3.07,3.4,4,3.78,3.39,3.67,เทศบาล 1 สุขวิทยากรตั้งตรงจิตร 15,เมือง,ยโสธร,35000
5813404108,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,3035200101,3.32,2.92,4,2.53,2.9,3.75,3.5,3.18,3.31,เทศบาล 1 สุขวิทยากรตั้งตรงจิตร 15,เมือง,ยโสธร,35000
5813403103,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1034010923,3.37,3.8,3.3,3.08,3.1,3,3.7,3.6,3.77,ศรีศาสนวิทยา วัดด้ามพร้า,เมือง,อุบลราชธานี,34000
5813405634,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,3034100101,2.59,2.86,3.6,1.77,3.2,2.15,3.5,2.7,3.27,พิบูลมังสาหาร,พิบูลมังสาหาร,อุบลราชธานี,34110
5813404493,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340102,2.61,3.1,3.7,2.12,4,2.29,3.65,2.71,2.36,นารีนุกูล,เมือง,อุบลราชธานี,34000
5813400577,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,3035200101,2.85,2.92,4,1.97,3.14,2.85,2.94,3.14,3.19,เทศบาล 1 สุขวิทยากรตั้งตรงจิตร 15,เมือง,ยโสธร,35000
5813403357,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่ภาคอิสาน,"คณะวิศวกรรมศาสตร์""",ม.6,1010460101,3.11,3,3.81,3.5,4,2.73,3.56,3.7,2.56,กาฬสินธุ์พิทยาสรรพ์,เมือง,กาฬสินธุ์,46000
5813405554,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010370103,3.74,3.61,3.81,4,3.9,3.56,3.92,3.92,3.66,ปลาค้าววิทยานุสรณ์,เมือง,อำนาจเจริญ,37000
5813400705,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340104,3.44,3.6,4,3.73,3.8,3.14,3.96,3.21,3.22,เตรียมอุดมศึกษาพัฒนาการอุบลราชธานี,เมือง,อุบลราชธานี,34000
5813403071,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010450101,2.8,2.6,3.9,2.8,2.3,2.35,3.21,3.28,2.87,ร้อยเอ็ดวิทยาลัย,เมือง,ร้อยเอ็ด,45000
5813404777,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010370106,3.27,3.57,4,3.15,4,3.16,3.36,3.58,2.7,นาจิกพิทยาคม,เมือง,อำนาจเจริญ,37000
5813404270,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010350801,3.75,3.9,3.75,3.7,4,3.71,3.85,3.85,3.58,เลิงนกทา,เลิงนกทา,ยโสธร,35120
